Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODVAL
    DIVVAL
    MULVAL

Grammar

Rule 0     S' -> program
    (204) builtin_name -> . UPPER
    (205) builtin_name -> . LOWER
    (206) builtin_name -> . LENGTH
    (207) builtin_name -> . READ
    (208) builtin_name -> . PRINT

    IF              shift and go to state 54
    MINUS           shift and go to state 67
    NOT             shift and go to state 76
    ARROW           shift and go to state 83
    ICONST          shift and go to state 79
    ID              shift and go to state 6
    LPAREN          shift and go to state 59
    FALSE           shift and go to state 66
    TRUE            shift and go to state 70
    CCONST          shift and go to state 81
    NULL            shift and go to state 69
    SCONST          shift and go to state 60
    ABS             shift and go to state 4
    ASC             shift and go to state 27
    NUM             shift and go to state 37
    UPPER           shift and go to state 12
    LOWER           shift and go to state 39
    LENGTH          shift and go to state 22
    READ            shift and go to state 44
    PRINT           shift and go to state 41

    array_location                 shift and go to state 1
    string_slice                   shift and go to state 2
    operand2                       shift and go to state 49
    value_array_slice              shift and go to state 50
    parenthesized_expression       shift and go to state 51
    boolean_expression             shift and go to state 52
    monadic_operator               shift and go to state 53
    operand1                       shift and go to state 55
    procedure_call                 shift and go to state 8
    call_action                    shift and go to state 56
    value_array_element            shift and go to state 57
    location                       shift and go to state 58
    array_slice                    shift and go to state 23
    builtin_name                   shift and go to state 17
    character_literal              shift and go to state 61
    integer_literal                shift and go to state 62
    array_element                  shift and go to state 24
    dereferenced_reference         shift and go to state 26
    array_primitive_value          shift and go to state 63
    operand4                       shift and go to state 71
    referenced_location            shift and go to state 65
    identifier                     shift and go to state 68
    builtin_call                   shift and go to state 34
    string_element                 shift and go to state 36
    literal                        shift and go to state 72
    conditional_expression         shift and go to state 73
    operand3                       shift and go to state 74
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 77
    character_string_literal       shift and go to state 78
    primitive_value                shift and go to state 80
    expression                     shift and go to state 64
    operand0                       shift and go to state 82

state 6

    (17) identifier -> ID .

    LBRACKET        reduce using rule 17 (identifier -> ID .)
    LPAREN          reduce using rule 17 (identifier -> ID .)
    ARROW           reduce using rule 17 (identifier -> ID .)
    TIMES           reduce using rule 17 (identifier -> ID .)
    DIVIDE          reduce using rule 17 (identifier -> ID .)
    MOD             reduce using rule 17 (identifier -> ID .)
    PLUS            reduce using rule 17 (identifier -> ID .)
    MINUS           reduce using rule 17 (identifier -> ID .)
    STRCAT          reduce using rule 17 (identifier -> ID .)
    AND             reduce using rule 17 (identifier -> ID .)
    OR              reduce using rule 17 (identifier -> ID .)
    EQUAL           reduce using rule 17 (identifier -> ID .)
    DIFF            reduce using rule 17 (identifier -> ID .)
    GREATER         reduce using rule 17 (identifier -> ID .)
    GREATEREQ       reduce using rule 17 (identifier -> ID .)
    LESS            reduce using rule 17 (identifier -> ID .)
    LESSEQ          reduce using rule 17 (identifier -> ID .)
    IN              reduce using rule 17 (identifier -> ID .)
    WHILE           reduce using rule 17 (identifier -> ID .)
    SEMI            reduce using rule 17 (identifier -> ID .)
    COLON           reduce using rule 17 (identifier -> ID .)
    RBRACKET        reduce using rule 17 (identifier -> ID .)
    ASSIGN          reduce using rule 17 (identifier -> ID .)
    INCREASE        reduce using rule 17 (identifier -> ID .)
    DECREASE        reduce using rule 17 (identifier -> ID .)
    MULCREASE       reduce using rule 17 (identifier -> ID .)
    DIVCREASE       reduce using rule 17 (identifier -> ID .)
    MODCREASE       reduce using rule 17 (identifier -> ID .)
    THEN            reduce using rule 17 (identifier -> ID .)
    COMMA           reduce using rule 17 (identifier -> ID .)
    REF             reduce using rule 17 (identifier -> ID .)
    ID              reduce using rule 17 (identifier -> ID .)
    INT             reduce using rule 17 (identifier -> ID .)
    BOOL            reduce using rule 17 (identifier -> ID .)
    CHAR            reduce using rule 17 (identifier -> ID .)
    CHARS           reduce using rule 17 (identifier -> ID .)
    ARRAY           reduce using rule 17 (identifier -> ID .)
    RPAREN          reduce using rule 17 (identifier -> ID .)
    DCL             reduce using rule 17 (identifier -> ID .)
    SYN             reduce using rule 17 (identifier -> ID .)
    TYPE            reduce using rule 17 (identifier -> ID .)
    EXIT            reduce using rule 17 (identifier -> ID .)
    RETURN          reduce using rule 17 (identifier -> ID .)
    RESULT          reduce using rule 17 (identifier -> ID .)
    IF              reduce using rule 17 (identifier -> ID .)
    DO              reduce using rule 17 (identifier -> ID .)
    ABS             reduce using rule 17 (identifier -> ID .)
    ASC             reduce using rule 17 (identifier -> ID .)
    NUM             reduce using rule 17 (identifier -> ID .)
    UPPER           reduce using rule 17 (identifier -> ID .)
    LOWER           reduce using rule 17 (identifier -> ID .)
    LENGTH          reduce using rule 17 (identifier -> ID .)
    READ            reduce using rule 17 (identifier -> ID .)
    PRINT           reduce using rule 17 (identifier -> ID .)
    $end            reduce using rule 17 (identifier -> ID .)
    END             reduce using rule 17 (identifier -> ID .)
    ELSE            reduce using rule 17 (identifier -> ID .)
    ELSIF           reduce using rule 17 (identifier -> ID .)
    DOWN            reduce using rule 17 (identifier -> ID .)
    TO              reduce using rule 17 (identifier -> ID .)
    BY              reduce using rule 17 (identifier -> ID .)
    FI              reduce using rule 17 (identifier -> ID .)
    LOC             reduce using rule 17 (identifier -> ID .)


state 7

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    ABS             reduce using rule 5 (statement -> synonym_statement .)
    ASC             reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 8

    (187) call_action -> procedure_call .

    ARROW           reduce using rule 187 (call_action -> procedure_call .)
    TIMES           reduce using rule 187 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 187 (call_action -> procedure_call .)
    MOD             reduce using rule 187 (call_action -> procedure_call .)
    PLUS            reduce using rule 187 (call_action -> procedure_call .)
    MINUS           reduce using rule 187 (call_action -> procedure_call .)
    STRCAT          reduce using rule 187 (call_action -> procedure_call .)
    AND             reduce using rule 187 (call_action -> procedure_call .)
    OR              reduce using rule 187 (call_action -> procedure_call .)
    EQUAL           reduce using rule 187 (call_action -> procedure_call .)
    DIFF            reduce using rule 187 (call_action -> procedure_call .)
    GREATER         reduce using rule 187 (call_action -> procedure_call .)
    GREATEREQ       reduce using rule 187 (call_action -> procedure_call .)
    LESS            reduce using rule 187 (call_action -> procedure_call .)
    LESSEQ          reduce using rule 187 (call_action -> procedure_call .)
