Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (187) return_action -> . RETURN
    (188) return_action -> . RETURN result
    (189) result_action -> . RESULT result
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (157) do_action -> . DO OD
    (158) do_action -> . DO control_part SEMI OD
    (159) do_action -> . DO action_statement_list OD
    (160) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT
    (66) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 39
    SYN             shift and go to state 7
    TYPE            shift and go to state 3
    ID              shift and go to state 32
    EXIT            shift and go to state 42
    RETURN          shift and go to state 31
    RESULT          shift and go to state 12
    IF              shift and go to state 16
    DO              shift and go to state 1
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    call_action                    shift and go to state 21
    synonym_statement              shift and go to state 22
    bracketed_action               shift and go to state 23
    statement                      shift and go to state 61
    identifier                     shift and go to state 2
    dereferenced_reference         shift and go to state 27
    procedure_statement            shift and go to state 5
    builtin_name                   shift and go to state 28
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 6
    procedure_call                 shift and go to state 8
    action                         shift and go to state 30
    builtin_call                   shift and go to state 29
    array_location                 shift and go to state 33
    array_element                  shift and go to state 34
    location                       shift and go to state 35
    exit_action                    shift and go to state 13
    newmode_statement              shift and go to state 25
    assignment_action              shift and go to state 36
    if_action                      shift and go to state 37
    array_slice                    shift and go to state 18
    result_action                  shift and go to state 19
    do_action                      shift and go to state 41
    action_statement               shift and go to state 9
    label_id                       shift and go to state 43

state 11

    (198) builtin_name -> LENGTH .

    LPAREN          reduce using rule 198 (builtin_name -> LENGTH .)


state 12

    (189) result_action -> RESULT . result
    (190) result -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (191) builtin_call -> . builtin_name LPAREN RPAREN
    (192) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (193) builtin_name -> . ABS
    (194) builtin_name -> . ASC
    (195) builtin_name -> . NUM
    (196) builtin_name -> . UPPER
    (197) builtin_name -> . LOWER
    (198) builtin_name -> . LENGTH
    (199) builtin_name -> . READ
    (200) builtin_name -> . PRINT

    IF              shift and go to state 71
    MINUS           shift and go to state 72
    NOT             shift and go to state 89
    ARROW           shift and go to state 63
    ID              shift and go to state 32
    LPAREN          shift and go to state 86
    ICONST          shift and go to state 84
    FALSE           shift and go to state 70
    TRUE            shift and go to state 78
    CCONST          shift and go to state 88
    NULL            shift and go to state 76
    SCONST          shift and go to state 67
    ABS             shift and go to state 15
    ASC             shift and go to state 38
    NUM             shift and go to state 44
    UPPER           shift and go to state 4
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 11
    READ            shift and go to state 20
    PRINT           shift and go to state 14

    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 27
    array_primitive_value          shift and go to state 81
    character_literal              shift and go to state 80
    identifier                     shift and go to state 65
    operand1                       shift and go to state 82
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 66
    integer_literal                shift and go to state 85
    value_array_slice              shift and go to state 68
    primitive_value                shift and go to state 87
    result                         shift and go to state 69
    procedure_call                 shift and go to state 8
    builtin_name                   shift and go to state 28
    builtin_call                   shift and go to state 29
    empty_literal                  shift and go to state 75
    operand3                       shift and go to state 90
    array_location                 shift and go to state 33
    parenthesized_expression       shift and go to state 91
    character_string_literal       shift and go to state 73
    boolean_literal                shift and go to state 62
    array_element                  shift and go to state 34
    operand2                       shift and go to state 74
    location                       shift and go to state 92
    call_action                    shift and go to state 93
    monadic_operator               shift and go to state 94
    array_slice                    shift and go to state 18
