Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULVAL
    DIVVAL
    MODVAL

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 54 (location -> dereferenced_reference .)
    INCREASE        reduce using rule 54 (location -> dereferenced_reference .)
    DECREASE        reduce using rule 54 (location -> dereferenced_reference .)
    MULCREASE       reduce using rule 54 (location -> dereferenced_reference .)
    DIVCREASE       reduce using rule 54 (location -> dereferenced_reference .)
    MODCREASE       reduce using rule 54 (location -> dereferenced_reference .)


state 9

    (137) action -> call_action .
    (59) location -> call_action .

    SEMI            reduce using rule 137 (action -> call_action .)
    ARROW           reduce using rule 59 (location -> call_action .)
    ASSIGN          reduce using rule 59 (location -> call_action .)
    INCREASE        reduce using rule 59 (location -> call_action .)
    DECREASE        reduce using rule 59 (location -> call_action .)
    MULCREASE       reduce using rule 59 (location -> call_action .)
    DIVCREASE       reduce using rule 59 (location -> call_action .)
    MODCREASE       reduce using rule 59 (location -> call_action .)
    LBRACKET        reduce using rule 59 (location -> call_action .)


state 10

    (182) call_action -> procedure_call .

    ARROW           reduce using rule 182 (call_action -> procedure_call .)
    TIMES           reduce using rule 182 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 182 (call_action -> procedure_call .)
    MOD             reduce using rule 182 (call_action -> procedure_call .)
    PLUS            reduce using rule 182 (call_action -> procedure_call .)
    MINUS           reduce using rule 182 (call_action -> procedure_call .)
    STRCAT          reduce using rule 182 (call_action -> procedure_call .)
    AND             reduce using rule 182 (call_action -> procedure_call .)
    OR              reduce using rule 182 (call_action -> procedure_call .)
    EQUAL           reduce using rule 182 (call_action -> procedure_call .)
    DIFF            reduce using rule 182 (call_action -> procedure_call .)
    GREATER         reduce using rule 182 (call_action -> procedure_call .)
    GREATEREQ       reduce using rule 182 (call_action -> procedure_call .)
    LESS            reduce using rule 182 (call_action -> procedure_call .)
    LESSEQ          reduce using rule 182 (call_action -> procedure_call .)
    IN              reduce using rule 182 (call_action -> procedure_call .)
    THEN            reduce using rule 182 (call_action -> procedure_call .)
    LBRACKET        reduce using rule 182 (call_action -> procedure_call .)
    SEMI            reduce using rule 182 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 182 (call_action -> procedure_call .)
    INCREASE        reduce using rule 182 (call_action -> procedure_call .)
    DECREASE        reduce using rule 182 (call_action -> procedure_call .)
    MULCREASE       reduce using rule 182 (call_action -> procedure_call .)
    DIVCREASE       reduce using rule 182 (call_action -> procedure_call .)
    MODCREASE       reduce using rule 182 (call_action -> procedure_call .)
    RPAREN          reduce using rule 182 (call_action -> procedure_call .)
    COMMA           reduce using rule 182 (call_action -> procedure_call .)
    RBRACKET        reduce using rule 182 (call_action -> procedure_call .)
    COLON           reduce using rule 182 (call_action -> procedure_call .)
    TO              reduce using rule 182 (call_action -> procedure_call .)
    DOWN            reduce using rule 182 (call_action -> procedure_call .)
    ID              reduce using rule 182 (call_action -> procedure_call .)
    DCL             reduce using rule 182 (call_action -> procedure_call .)
    SYN             reduce using rule 182 (call_action -> procedure_call .)
    TYPE            reduce using rule 182 (call_action -> procedure_call .)
    EXIT            reduce using rule 182 (call_action -> procedure_call .)
    RETURN          reduce using rule 182 (call_action -> procedure_call .)
    RESULT          reduce using rule 182 (call_action -> procedure_call .)
    IF              reduce using rule 182 (call_action -> procedure_call .)
    DO              reduce using rule 182 (call_action -> procedure_call .)
    ABS             reduce using rule 182 (call_action -> procedure_call .)
    ASC             reduce using rule 182 (call_action -> procedure_call .)
    NUM             reduce using rule 182 (call_action -> procedure_call .)
    UPPER           reduce using rule 182 (call_action -> procedure_call .)
    LOWER           reduce using rule 182 (call_action -> procedure_call .)
    LENGTH          reduce using rule 182 (call_action -> procedure_call .)
    READ            reduce using rule 182 (call_action -> procedure_call .)
    PRINT           reduce using rule 182 (call_action -> procedure_call .)
    $end            reduce using rule 182 (call_action -> procedure_call .)
    END             reduce using rule 182 (call_action -> procedure_call .)
    BY              reduce using rule 182 (call_action -> procedure_call .)
    ELSE            reduce using rule 182 (call_action -> procedure_call .)
    ELSIF           reduce using rule 182 (call_action -> procedure_call .)
    FI              reduce using rule 182 (call_action -> procedure_call .)
    WHILE           reduce using rule 182 (call_action -> procedure_call .)


state 11

    (204) procedure_statement -> label_id . COLON procedure_definition SEMI
    (133) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 56


state 12

    (199) builtin_name -> UPPER .

    LPAREN          reduce using rule 199 (builtin_name -> UPPER .)


state 13

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (204) procedure_statement -> . label_id COLON procedure_definition SEMI
    (132) action_statement -> . action SEMI
    (133) action_statement -> . label_id COLON action SEMI
    (134) label_id -> . identifier
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (17) identifier -> . ID
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 21
    SYN             shift and go to state 22
    TYPE            shift and go to state 36
    ID              shift and go to state 38
    EXIT            shift and go to state 37
    RETURN          shift and go to state 14
    RESULT          shift and go to state 39
    IF              shift and go to state 42
    DO              shift and go to state 2
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5
