Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVVAL
    MULVAL
    INCREASE
    MODVAL
    DECREASE

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 144 (action -> result_action .)


state 17

    (138) label_id -> identifier .
    (57) location -> identifier .
    (187) procedure_call -> identifier . LPAREN RPAREN
    (188) procedure_call -> identifier . LPAREN parameter_list RPAREN
    (65) string_element -> identifier . LBRACKET start_element RBRACKET
    (67) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 138 (label_id -> identifier .)
    ARROW           reduce using rule 57 (location -> identifier .)
    ASSIGN          reduce using rule 57 (location -> identifier .)
    PLUS            reduce using rule 57 (location -> identifier .)
    MINUS           reduce using rule 57 (location -> identifier .)
    TIMES           reduce using rule 57 (location -> identifier .)
    DIVIDE          reduce using rule 57 (location -> identifier .)
    MOD             reduce using rule 57 (location -> identifier .)
    STRCAT          reduce using rule 57 (location -> identifier .)
    LPAREN          shift and go to state 57
    LBRACKET        shift and go to state 56

  ! LBRACKET        [ reduce using rule 57 (location -> identifier .) ]


state 18

    (2) statement_list -> statement .

    END             reduce using rule 2 (statement_list -> statement .)
    DCL             reduce using rule 2 (statement_list -> statement .)
    SYN             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    EXIT            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    RESULT          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    DO              reduce using rule 2 (statement_list -> statement .)
    ABS             reduce using rule 2 (statement_list -> statement .)
    ASC             reduce using rule 2 (statement_list -> statement .)
    NUM             reduce using rule 2 (statement_list -> statement .)
    UPPER           reduce using rule 2 (statement_list -> statement .)
    LOWER           reduce using rule 2 (statement_list -> statement .)
    LENGTH          reduce using rule 2 (statement_list -> statement .)
    READ            reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 19

    (7) statement -> procedure_statement .

    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    DO              reduce using rule 7 (statement -> procedure_statement .)
    ABS             reduce using rule 7 (statement -> procedure_statement .)
    ASC             reduce using rule 7 (statement -> procedure_statement .)
    NUM             reduce using rule 7 (statement -> procedure_statement .)
    UPPER           reduce using rule 7 (statement -> procedure_statement .)
    LOWER           reduce using rule 7 (statement -> procedure_statement .)
    LENGTH          reduce using rule 7 (statement -> procedure_statement .)
    READ            reduce using rule 7 (statement -> procedure_statement .)
    PRINT           reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)
    END             reduce using rule 7 (statement -> procedure_statement .)


state 20

    (61) location -> array_element .

    ARROW           reduce using rule 61 (location -> array_element .)
    TIMES           reduce using rule 61 (location -> array_element .)
    DIVIDE          reduce using rule 61 (location -> array_element .)
    MOD             reduce using rule 61 (location -> array_element .)
    PLUS            reduce using rule 61 (location -> array_element .)
    MINUS           reduce using rule 61 (location -> array_element .)
    STRCAT          reduce using rule 61 (location -> array_element .)
    AND             reduce using rule 61 (location -> array_element .)
    OR              reduce using rule 61 (location -> array_element .)
    EQUAL           reduce using rule 61 (location -> array_element .)
    DIFF            reduce using rule 61 (location -> array_element .)
    GREATER         reduce using rule 61 (location -> array_element .)
    GREATEREQ       reduce using rule 61 (location -> array_element .)
    LESS            reduce using rule 61 (location -> array_element .)
    LESSEQ          reduce using rule 61 (location -> array_element .)
    IN              reduce using rule 61 (location -> array_element .)
    THEN            reduce using rule 61 (location -> array_element .)
    LBRACKET        reduce using rule 61 (location -> array_element .)
    ASSIGN          reduce using rule 61 (location -> array_element .)
    RBRACKET        reduce using rule 61 (location -> array_element .)
    WHILE           reduce using rule 61 (location -> array_element .)
    SEMI            reduce using rule 61 (location -> array_element .)
    COLON           reduce using rule 61 (location -> array_element .)
    RPAREN          reduce using rule 61 (location -> array_element .)
    COMMA           reduce using rule 61 (location -> array_element .)
    ELSE            reduce using rule 61 (location -> array_element .)
    ELSIF           reduce using rule 61 (location -> array_element .)
    ID              reduce using rule 61 (location -> array_element .)
    DCL             reduce using rule 61 (location -> array_element .)
    SYN             reduce using rule 61 (location -> array_element .)
    TYPE            reduce using rule 61 (location -> array_element .)
    EXIT            reduce using rule 61 (location -> array_element .)
    RETURN          reduce using rule 61 (location -> array_element .)
    RESULT          reduce using rule 61 (location -> array_element .)
    IF              reduce using rule 61 (location -> array_element .)
    DO              reduce using rule 61 (location -> array_element .)
    ABS             reduce using rule 61 (location -> array_element .)
    ASC             reduce using rule 61 (location -> array_element .)
    NUM             reduce using rule 61 (location -> array_element .)
    UPPER           reduce using rule 61 (location -> array_element .)
    LOWER           reduce using rule 61 (location -> array_element .)
    LENGTH          reduce using rule 61 (location -> array_element .)
    READ            reduce using rule 61 (location -> array_element .)
    PRINT           reduce using rule 61 (location -> array_element .)
    $end            reduce using rule 61 (location -> array_element .)
    END             reduce using rule 61 (location -> array_element .)
    DOWN            reduce using rule 61 (location -> array_element .)
    TO              reduce using rule 61 (location -> array_element .)
    BY              reduce using rule 61 (location -> array_element .)
    FI              reduce using rule 61 (location -> array_element .)


state 21

    (5) statement -> synonym_statement .

    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    ABS             reduce using rule 5 (statement -> synonym_statement .)
    ASC             reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)
    END             reduce using rule 5 (statement -> synonym_statement .)


state 22

    (136) action_statement -> action . SEMI

    SEMI            shift and go to state 58


state 23
