Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 22

    (17) identifier -> ID .

    LPAREN          reduce using rule 17 (identifier -> ID .)
    ARROW           reduce using rule 17 (identifier -> ID .)
    TIMES           reduce using rule 17 (identifier -> ID .)
    DIVIDE          reduce using rule 17 (identifier -> ID .)
    MOD             reduce using rule 17 (identifier -> ID .)
    PLUS            reduce using rule 17 (identifier -> ID .)
    MINUS           reduce using rule 17 (identifier -> ID .)
    STRCAT          reduce using rule 17 (identifier -> ID .)
    AND             reduce using rule 17 (identifier -> ID .)
    OR              reduce using rule 17 (identifier -> ID .)
    EQUAL           reduce using rule 17 (identifier -> ID .)
    DIFF            reduce using rule 17 (identifier -> ID .)
    GREATER         reduce using rule 17 (identifier -> ID .)
    GREATEREQ       reduce using rule 17 (identifier -> ID .)
    LESS            reduce using rule 17 (identifier -> ID .)
    LESSEQ          reduce using rule 17 (identifier -> ID .)
    IN              reduce using rule 17 (identifier -> ID .)
    RPAREN          reduce using rule 17 (identifier -> ID .)
    COMMA           reduce using rule 17 (identifier -> ID .)
    LBRACKET        reduce using rule 17 (identifier -> ID .)
    ASSIGN          reduce using rule 17 (identifier -> ID .)
    DOWN            reduce using rule 17 (identifier -> ID .)
    LOC             reduce using rule 17 (identifier -> ID .)
    INCREASE        reduce using rule 17 (identifier -> ID .)
    DECREASE        reduce using rule 17 (identifier -> ID .)
    MULCREASE       reduce using rule 17 (identifier -> ID .)
    DIVCREASE       reduce using rule 17 (identifier -> ID .)
    MODCREASE       reduce using rule 17 (identifier -> ID .)
    COLON           reduce using rule 17 (identifier -> ID .)
    RBRACKET        reduce using rule 17 (identifier -> ID .)
    SEMI            reduce using rule 17 (identifier -> ID .)
    ELSE            reduce using rule 17 (identifier -> ID .)
    ELSIF           reduce using rule 17 (identifier -> ID .)
    THEN            reduce using rule 17 (identifier -> ID .)
    ID              reduce using rule 17 (identifier -> ID .)
    TO              reduce using rule 17 (identifier -> ID .)
    BY              reduce using rule 17 (identifier -> ID .)
    FI              reduce using rule 17 (identifier -> ID .)
    WHILE           reduce using rule 17 (identifier -> ID .)
    REF             reduce using rule 17 (identifier -> ID .)
    INT             reduce using rule 17 (identifier -> ID .)
    BOOL            reduce using rule 17 (identifier -> ID .)
    CHAR            reduce using rule 17 (identifier -> ID .)
    CHARS           reduce using rule 17 (identifier -> ID .)
    ARRAY           reduce using rule 17 (identifier -> ID .)


state 23

    (186) exit_action -> EXIT . exit_label_id
    (187) exit_label_id -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 22

    identifier                     shift and go to state 63
    exit_label_id                  shift and go to state 64

state 24

    (180) call_action -> builtin_call .

    SEMI            reduce using rule 180 (call_action -> builtin_call .)
    ARROW           reduce using rule 180 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 180 (call_action -> builtin_call .)
    INCREASE        reduce using rule 180 (call_action -> builtin_call .)
    DECREASE        reduce using rule 180 (call_action -> builtin_call .)
    MULCREASE       reduce using rule 180 (call_action -> builtin_call .)
    DIVCREASE       reduce using rule 180 (call_action -> builtin_call .)
    MODCREASE       reduce using rule 180 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 180 (call_action -> builtin_call .)
    TIMES           reduce using rule 180 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 180 (call_action -> builtin_call .)
    MOD             reduce using rule 180 (call_action -> builtin_call .)
    PLUS            reduce using rule 180 (call_action -> builtin_call .)
    MINUS           reduce using rule 180 (call_action -> builtin_call .)
    STRCAT          reduce using rule 180 (call_action -> builtin_call .)
    AND             reduce using rule 180 (call_action -> builtin_call .)
    OR              reduce using rule 180 (call_action -> builtin_call .)
    EQUAL           reduce using rule 180 (call_action -> builtin_call .)
    DIFF            reduce using rule 180 (call_action -> builtin_call .)
    GREATER         reduce using rule 180 (call_action -> builtin_call .)
    GREATEREQ       reduce using rule 180 (call_action -> builtin_call .)
    LESS            reduce using rule 180 (call_action -> builtin_call .)
    LESSEQ          reduce using rule 180 (call_action -> builtin_call .)
    IN              reduce using rule 180 (call_action -> builtin_call .)
    THEN            reduce using rule 180 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 180 (call_action -> builtin_call .)
    COMMA           reduce using rule 180 (call_action -> builtin_call .)
    COLON           reduce using rule 180 (call_action -> builtin_call .)
    RPAREN          reduce using rule 180 (call_action -> builtin_call .)
    ID              reduce using rule 180 (call_action -> builtin_call .)
    ELSE            reduce using rule 180 (call_action -> builtin_call .)
    ELSIF           reduce using rule 180 (call_action -> builtin_call .)
    TO              reduce using rule 180 (call_action -> builtin_call .)
    DOWN            reduce using rule 180 (call_action -> builtin_call .)
    BY              reduce using rule 180 (call_action -> builtin_call .)
    FI              reduce using rule 180 (call_action -> builtin_call .)
    WHILE           reduce using rule 180 (call_action -> builtin_call .)


state 25

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    DO              reduce using rule 5 (statement -> synonym_statement .)
    ABS             reduce using rule 5 (statement -> synonym_statement .)
    ASC             reduce using rule 5 (statement -> synonym_statement .)
    NUM             reduce using rule 5 (statement -> synonym_statement .)
    UPPER           reduce using rule 5 (statement -> synonym_statement .)
    LOWER           reduce using rule 5 (statement -> synonym_statement .)
    LENGTH          reduce using rule 5 (statement -> synonym_statement .)
    READ            reduce using rule 5 (statement -> synonym_statement .)
    PRINT           reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 26

    (190) result_action -> RESULT . result
    (191) result -> . expression
    (87) expression -> . operand0
    (88) expression -> . conditional_expression
    (96) operand0 -> . operand1
    (97) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (90) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand1 -> . operand2
    (110) operand1 -> . operand1 operator2 operand2
    (116) operand2 -> . operand3
    (117) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (121) operand3 -> . operand4
    (122) operand3 -> . monadic_operator operand4
    (125) operand4 -> . location
    (126) operand4 -> . referenced_location
    (127) operand4 -> . primitive_value
    (123) monadic_operator -> . MINUS
    (124) monadic_operator -> . NOT
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (128) referenced_location -> . ARROW location
    (68) primitive_value -> . literal
    (69) primitive_value -> . value_array_element
    (70) primitive_value -> . value_array_slice
    (71) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) array_element -> . array_location LBRACKET expression_list RBRACKET
    (66) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (179) call_action -> . procedure_call
    (180) call_action -> . builtin_call
    (72) literal -> . integer_literal
    (73) literal -> . boolean_literal
    (74) literal -> . character_literal
    (75) literal -> . empty_literal
