Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    SEMI            reduce using rule 138 (action -> bracketed_action .)


state 14

    (193) return_action -> RETURN .
    (194) return_action -> RETURN . result
    (196) result -> . expression
    (93) expression -> . operand0
    (94) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (95) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (96) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (115) operand1 -> . operand2
    (116) operand1 -> . operand1 operator2 operand2
    (122) operand2 -> . operand3
    (123) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (127) operand3 -> . operand4
    (128) operand3 -> . monadic_operator operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (129) monadic_operator -> . MINUS
    (130) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    SEMI            reduce using rule 193 (return_action -> RETURN .)
    IF              shift and go to state 65
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 75
    ID              shift and go to state 19
    LPAREN          shift and go to state 61
    ICONST          shift and go to state 85
    FALSE           shift and go to state 64
    TRUE            shift and go to state 81
    CCONST          shift and go to state 82
    NULL            shift and go to state 60
    SCONST          shift and go to state 86
    ABS             shift and go to state 25
    ASC             shift and go to state 32
    NUM             shift and go to state 17
    UPPER           shift and go to state 28
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 26
    READ            shift and go to state 27
    PRINT           shift and go to state 33

    character_literal              shift and go to state 59
    array_element                  shift and go to state 3
    result                         shift and go to state 94
    character_string_literal       shift and go to state 62
    location                       shift and go to state 63
    array_location                 shift and go to state 10
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 67
    array_primitive_value          shift and go to state 68
    primitive_value                shift and go to state 69
    operand3                       shift and go to state 70
    boolean_literal                shift and go to state 71
    referenced_location            shift and go to state 72
    parenthesized_expression       shift and go to state 74
    value_array_slice              shift and go to state 76
    literal                        shift and go to state 77
    identifier                     shift and go to state 78
    builtin_name                   shift and go to state 24
    operand1                       shift and go to state 79
    empty_literal                  shift and go to state 80
    monadic_operator               shift and go to state 83
    dereferenced_reference         shift and go to state 29
    builtin_call                   shift and go to state 38
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 37
    operand0                       shift and go to state 87
    conditional_expression         shift and go to state 88
    procedure_call                 shift and go to state 40
    call_action                    shift and go to state 89
    expression                     shift and go to state 95
    operand2                       shift and go to state 91
    value_array_element            shift and go to state 92
    array_slice                    shift and go to state 42

state 15

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMI
    (18) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (207) procedure_statement -> . label_id COLON procedure_definition SEMI
    (135) action_statement -> . action SEMI
    (136) action_statement -> . label_id COLON action SEMI
    (137) label_id -> . identifier
    (138) action -> . bracketed_action
    (139) action -> . assignment_action
    (140) action -> . call_action
    (141) action -> . exit_action
    (142) action -> . return_action
    (143) action -> . result_action
    (17) identifier -> . ID
    (144) bracketed_action -> . if_action
    (145) bracketed_action -> . do_action
    (146) assignment_action -> . location assigning_operator expression
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (192) exit_action -> . EXIT label_id
    (193) return_action -> . RETURN
    (194) return_action -> . RETURN result
    (195) result_action -> . RESULT result
    (154) if_action -> . IF boolean_expression then_clause FI
    (155) if_action -> . IF boolean_expression then_clause else_clause FI
    (164) do_action -> . DO OD
    (165) do_action -> . DO control_part SEMI OD
    (166) do_action -> . DO action_statement_list OD
    (167) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
