Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)


state 9

    (9) declaration_statement -> DCL . declaration_list SEMI
    (10) declaration_list -> . declaration
    (11) declaration_list -> . declaration_list COMMA declaration
    (12) declaration -> . identifier_list mode
    (13) declaration -> . identifier_list mode initialization
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 21

    declaration_list               shift and go to state 48
    declaration                    shift and go to state 49
    identifier_list                shift and go to state 50
    identifier                     shift and go to state 51

state 10

    (18) synonym_statement -> SYN . synonym_list
    (19) synonym_list -> . synonym_definition
    (20) synonym_list -> . synonym_list synonym_definition
    (21) synonym_definition -> . identifier_list ASSIGN expression
    (22) synonym_definition -> . identifier_list mode ASSIGN expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 21

    synonym_list                   shift and go to state 52
    synonym_definition             shift and go to state 53
    identifier_list                shift and go to state 54
    identifier                     shift and go to state 51

state 11

    (23) newmode_statement -> TYPE . newmode_list SEMI
    (24) newmode_list -> . mode_definition
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) mode_definition -> . identifier_list ASSIGN mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 21

    newmode_list                   shift and go to state 55
    mode_definition                shift and go to state 56
    identifier_list                shift and go to state 57
    identifier                     shift and go to state 51

state 12

    (204) procedure_statement -> label_id . COLON procedure_definition SEMI
    (133) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 58


state 13

    (132) action_statement -> action . SEMI

    SEMI            shift and go to state 59


state 14

    (134) label_id -> identifier .
    (53) location -> identifier .
    (184) procedure_call -> identifier . LPAREN RPAREN
    (185) procedure_call -> identifier . LPAREN parameter_list RPAREN
    (61) string_element -> identifier . LBRACKET start_element RBRACKET
    (63) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 134 (label_id -> identifier .)
    ARROW           reduce using rule 53 (location -> identifier .)
    ASSIGN          reduce using rule 53 (location -> identifier .)
    INCREASE        reduce using rule 53 (location -> identifier .)
    DECREASE        reduce using rule 53 (location -> identifier .)
    MULCREASE       reduce using rule 53 (location -> identifier .)
    DIVCREASE       reduce using rule 53 (location -> identifier .)
    MODCREASE       reduce using rule 53 (location -> identifier .)
    LPAREN          shift and go to state 60
    LBRACKET        shift and go to state 61

  ! LBRACKET        [ reduce using rule 53 (location -> identifier .) ]


state 15

    (135) action -> bracketed_action .

    SEMI            reduce using rule 135 (action -> bracketed_action .)


state 16

    (136) action -> assignment_action .

    SEMI            reduce using rule 136 (action -> assignment_action .)


state 17

    (137) action -> call_action .
    (59) location -> call_action .

    SEMI            reduce using rule 137 (action -> call_action .)
    ARROW           reduce using rule 59 (location -> call_action .)
    ASSIGN          reduce using rule 59 (location -> call_action .)
    INCREASE        reduce using rule 59 (location -> call_action .)
    DECREASE        reduce using rule 59 (location -> call_action .)
    MULCREASE       reduce using rule 59 (location -> call_action .)
    DIVCREASE       reduce using rule 59 (location -> call_action .)
    MODCREASE       reduce using rule 59 (location -> call_action .)
    LBRACKET        reduce using rule 59 (location -> call_action .)


state 18

    (138) action -> exit_action .

    SEMI            reduce using rule 138 (action -> exit_action .)


state 19

    (139) action -> return_action .

    SEMI            reduce using rule 139 (action -> return_action .)


state 20

    (140) action -> result_action .

    SEMI            reduce using rule 140 (action -> result_action .)


state 21

    (17) identifier -> ID .

    LPAREN          reduce using rule 17 (identifier -> ID .)
    LBRACKET        reduce using rule 17 (identifier -> ID .)
    COLON           reduce using rule 17 (identifier -> ID .)
    ARROW           reduce using rule 17 (identifier -> ID .)
    ASSIGN          reduce using rule 17 (identifier -> ID .)
    INCREASE        reduce using rule 17 (identifier -> ID .)
    DECREASE        reduce using rule 17 (identifier -> ID .)
    MULCREASE       reduce using rule 17 (identifier -> ID .)
    DIVCREASE       reduce using rule 17 (identifier -> ID .)
    MODCREASE       reduce using rule 17 (identifier -> ID .)
    COMMA           reduce using rule 17 (identifier -> ID .)
    INT             reduce using rule 17 (identifier -> ID .)
    BOOL            reduce using rule 17 (identifier -> ID .)
    CHAR            reduce using rule 17 (identifier -> ID .)
    REF             reduce using rule 17 (identifier -> ID .)
    ID              reduce using rule 17 (identifier -> ID .)
    CHARS           reduce using rule 17 (identifier -> ID .)
    ARRAY           reduce using rule 17 (identifier -> ID .)
    SEMI            reduce using rule 17 (identifier -> ID .)
    TIMES           reduce using rule 17 (identifier -> ID .)
    DIVIDE          reduce using rule 17 (identifier -> ID .)
    MOD             reduce using rule 17 (identifier -> ID .)
    PLUS            reduce using rule 17 (identifier -> ID .)
    MINUS           reduce using rule 17 (identifier -> ID .)
    STRCAT          reduce using rule 17 (identifier -> ID .)
    AND             reduce using rule 17 (identifier -> ID .)
    OR              reduce using rule 17 (identifier -> ID .)
    EQUAL           reduce using rule 17 (identifier -> ID .)
    DIFF            reduce using rule 17 (identifier -> ID .)
    GREATER         reduce using rule 17 (identifier -> ID .)
    GREATEREQ       reduce using rule 17 (identifier -> ID .)
    LESS            reduce using rule 17 (identifier -> ID .)
    LESSEQ          reduce using rule 17 (identifier -> ID .)
    IN              reduce using rule 17 (identifier -> ID .)
    THEN            reduce using rule 17 (identifier -> ID .)
    RPAREN          reduce using rule 17 (identifier -> ID .)
    RBRACKET        reduce using rule 17 (identifier -> ID .)
    DCL             reduce using rule 17 (identifier -> ID .)
    SYN             reduce using rule 17 (identifier -> ID .)
    TYPE            reduce using rule 17 (identifier -> ID .)
    EXIT            reduce using rule 17 (identifier -> ID .)
    RETURN          reduce using rule 17 (identifier -> ID .)
    RESULT          reduce using rule 17 (identifier -> ID .)
    IF              reduce using rule 17 (identifier -> ID .)
    DO              reduce using rule 17 (identifier -> ID .)
    ABS             reduce using rule 17 (identifier -> ID .)
    ASC             reduce using rule 17 (identifier -> ID .)
    NUM             reduce using rule 17 (identifier -> ID .)
    UPPER           reduce using rule 17 (identifier -> ID .)
    LOWER           reduce using rule 17 (identifier -> ID .)
    LENGTH          reduce using rule 17 (identifier -> ID .)
    READ            reduce using rule 17 (identifier -> ID .)
    PRINT           reduce using rule 17 (identifier -> ID .)
    $end            reduce using rule 17 (identifier -> ID .)
    END             reduce using rule 17 (identifier -> ID .)
    ELSE            reduce using rule 17 (identifier -> ID .)
    ELSIF           reduce using rule 17 (identifier -> ID .)
    TO              reduce using rule 17 (identifier -> ID .)
    DOWN            reduce using rule 17 (identifier -> ID .)
    BY              reduce using rule 17 (identifier -> ID .)
    FI              reduce using rule 17 (identifier -> ID .)
